"id","abv","appellation","brandLine","container","country","createdAt","createdBy","imageFile","manufacturer","otherUOM","prodCategory","prodCategoryRef","prodFullName","prodMajor","prodMinor","prodName","size","state","uom","upc","upcType","vintage","vintageKey"
"UA_089016006855","27.50","","Cruzan","Glass Bottle","Virgin Islands","2021-11-03T07:01:52.181Z","upload","","Caribbean Distillers LLC","","Liquor","CATG_Liquor_Rum - Flavored_Rum - Flavored","Cruzan Mango Rum","Rum - Flavored","Rum - Flavored","Cruzan Rum - Flavored","200.00","","ML","089016006855","UPC_A","",""
"UA_080660424118","40.00","","Tom Moore","Glass Bottle","USA","2021-11-03T07:01:52.103Z","upload","","Sazerac Company, Inc.","","Liquor","CATG_Liquor_Whiskey_Bourbon Whiskey","Tom Moore Kentucky Straight Bourbon Whiskey","Whiskey","Bourbon Whiskey","Tom Moore Bourbon Whiskey","750.00","","ML","080660424118","UPC_A","",""
"UA_689352010082","","Marlborough","Kim Crawford Illuminate","Screw Cap Bottle","New Zealand","2021-11-03T07:01:50.675Z","upload","","Constellation Brands New Zealand Limited","","Wine","CATG_Wine_White Wine_Sauvignon Blanc","Kim Crawford Illuminate White Wine Sauvignon Blanc","White Wine","Sauvignon Blanc","Kim Crawford Illuminate Sauvignon Blanc","750.00","","ML","689352010082","UPC_A","","MV"
"UA_857519004261","33.30","","Porter's","Plastic Bottle","USA","2021-11-03T07:01:52.237Z","upload","","Ogden's Own Distillery LLC","","Liquor","CATG_Liquor_Liqueur_Liqueur","Porter's Huckleberry Liqueur","Liqueur","Liqueur","Porter's Liqueur","750.00","","ML","857519004261","UPC_A","",""
"UA_083664871148","40.00","","Stolichnaya","Glass Bottle","Russia","2021-11-03T07:01:52.151Z","upload","","William Grant & Sons Inc","","Liquor","CATG_Liquor_Vodka_Vodka","Stolichnaya Red Label Russian Vodka","Vodka","Vodka","Stolichnaya Vodka","1.00","","LT","083664871148","UPC_A","",""
"UA_085733911601","41.00","","Nairi","Glass Bottle","Armenia","2021-11-03T07:01:52.167Z","upload","","Saharex, Inc.","","Liquor","CATG_Liquor_Brandy_Brandy","Nairi Brandy 20 Year","Brandy","Brandy","Nairi Brandy","750.00","","ML","085733911601","UPC_A","",""
"UA_805109340022","","","Domaine Lafage Cuvee Centenaire","Glass Bottle","France","2021-11-03T07:01:50.703Z","upload","","European Cellars","","Wine","CATG_Wine_Red Wine_Grenache Blend","Domaine Lafage Cuvee Centenaire Red Wine Grenache Blend","Red Wine","Grenache Blend","Domaine Lafage Cuvee Centenaire Grenache Blend","750.00","","ML","805109340022","UPC_A","","MV"
"UA_792098005554","","","Brasserie Dupont","Singles 25.4 FL OZ Bottle","Belgium","2021-11-03T07:01:49.195Z","upload","","Vanberg & Dewulf Co. Inc.","","Beer","CATG_Beer_Imports_Belgium","Brasserie Dupont Avril Biere de Table Belgian Ale Singles 25.4 FL OZ Bottle","Imports","Belgium","Imported Beer","25.40","","FL OZ","792098005554","UPC_A","",""
"UA_784585001903","","","Adegas Valminor","Glass Bottle","Spain","2021-11-03T07:01:50.701Z","upload","","Kysela Pere Et Fils, Ltd.","","Wine","CATG_Wine_White Wine_Albarino","Adegas Valminor White Wine Albarino","White Wine","Albarino","Adegas Valminor Albarino","750.00","","ML","784585001903","UPC_A","","MV"
"UA_7804640220025","","Traiguen","Clos des Fous Latuffa","Glass Bottle","Chile","2021-11-03T07:01:50.751Z","upload","","MDAWINES S.A.","","Wine","CATG_Wine_Red Wine_Pinot Noir","Clos des Fous Latuffa Red Wine Pinot Noir","Red Wine","Pinot Noir","Clos des Fous Latuffa Pinot Noir","750.00","","ML","7804640220025","UPC_A","","MV"
